-0.1546522587595681,0.04517219122023108,0.02311797967154282
0.04954289049713556,0.05569474178020806,0.0237364537125677
-0.5014971551875917,-0.3598652615662258,0.0244192604426113
0.1295039945821806,-0.4029262375474225,0.02146661418528198
0.4542317481114854,0.1165280273769811,0.02059068741777731
-0.3838485588598085,0.1749127298045069,0.02302368558498146
0.4534197524396927,-0.008155654376634458,0.02272451093115919
0.3103663771706311,0.06932358119734505,0.0248012837412169
0.3851076050896071,-0.3894398542809662,0.02084135883264501
-0.2123903778179462,0.1793467478333689,0.02063937851864925
0.4871792122974553,-0.4622274300954639,0.02330403290163873
-0.04816942400841123,0.4281257247554551,0.02135642107215134
-0.0494339664080431,-0.2545465455587141,0.02401965682194809
-0.3330886571747014,-0.3822487749413376,0.02254244272907796
0.04892243052700873,0.3529871395710797,0.02311632168352003
0.242202518327554,-0.149023554588409,0.02171012880809809
-0.3400634042283195,-0.2726149385813936,0.02342617739850308
-0.168329893645103,0.3790461807687954,0.02127304382774765
0.01211139457005483,0.2464707092454628,0.02030776846453007
0.1085126490711343,0.4607276989845732,0.0225457974313057
0.2253453699057761,-0.3775075598570581,0.02244579892922439
-0.3948469029972788,0.1255454550177725,0.02255389238821896
-0.4189816397875134,0.2861508889284696,0.02059455490690123
-0.1322670377211497,-0.2942438853740398,0.02377003247772872
-0.09876587551719418,0.4286059093150714,0.02424230897606156
0.0486736943167172,0.1998091557004953,0.02191415113151242
0.3769419266019787,0.1423408292341227,0.02090381627766777
0.4001600116526177,-0.2493192656967884,0.02148535553431105
-0.4531892847042725,-0.3469106218806165,0.02059546778835191
-0.08378347317337581,0.07198738509243685,0.02118610279407095
0.4491385653193732,0.2676068165851457,0.02444006010834665
-0.05799183636103561,0.1795771771691803,0.02012005033357706
-0.3977807220075575,-0.4322008499376404,0.02414321652527874
-0.4712175410493214,0.272355173136566,0.02347301766202425
0.3133323000477932,0.453219186594592,0.02357664650088002
0.448043124566213,0.04204399398292058,0.02276224795384794
-0.1521517005335339,0.4268277829428863,0.02417311993797699
-0.1522886912782537,-0.3698455125125936,0.02179208429467346
0.01155683977689415,-0.2354564865897898,0.02075638515755095
0.2198834123391553,0.494958886835136,0.02236025289950404
